New Rookies	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Transhimalia	Iwayanagi Azumamaro	2	62	80	48	30	44	37	70	98	64	53	85	C	22	61.12	-1	1	1	0	0
Transhimalia	Watsuji Eikichi	3	100	81	86	33	80	88	91	57	71	91	82	C+	20	72.84	-1	1	1	0	0
Transhimalia	Grozte Gatvo	4	62	55	82	48	47	74	35	20	33	28	92	D+	22	51.68	-1	1	1	0	0
Transhimalia	Iwayanagi Salen	5	42	43	78	66	96	71	83	42	62	41	66	B	20	71.37	-1	1	1	0	0
Transhimalia	Go Kane	3	49	39	81	43	67	58	54	23	31	39	77	C	23	51.01	-1	1	1	0	0
Transhimalia	Nomi Seiki	4	63	62	62	73	34	41	30	24	57	39	82	F+	23	50.20	-1	1	1	0	0
Transhimalia	Jojen Yoshitora	5	65	71	86	85	75	28	33	11	51	46	64	C	19	55.01	-1	1	1	0	0
Transhimalia	Kai Kiyohira	1	42	26	31	12	16	39	42	66	39	66	92	C	22	41.01	-1	1	1	0	0
Transhimalia	Ienaga Keizo	2	52	72	37	22	22	26	51	70	48	70	79	C+	22	45.14	-1	1	1	0	0
Transhimalia	Komatsu Hikozaemon	3	97	98	86	38	49	92	75	64	74	12	74	C+	19	69.19	-1	1	1	0	0
Transhimalia	Gjuÿttun Pjeksëÿ	4	59	45	35	49	60	33	47	30	63	90	58	D	22	46.58	-1	1	1	0	0
Transhimalia	Hvanne Sanzo	3	82	80	72	66	79	49	60	83	54	93	68	C	22	64.03	-1	1	1	0	0
Transhimalia	Koyanagi Tamuramaro	3	97	100	69	41	56	68	50	75	37	68	92	C	23	57.18	-1	1	1	0	0
Transhimalia	Iwayanagi Azumamaro	4	48	32	54	73	43	45	62	19	55	96	84	D+	23	53.45	-1	1	1	0	0
Transhimalia	Fihana Hiroaki	3	92	95	34	25	53	66	20	63	90	73	78	C	20	53.37	-1	1	1	0	0
Transhimalia	Ogino Minoru	5	27	29	47	34	66	68	57	29	63	63	90	C	22	54.18	-1	1	1	0	0
Transhimalia	Mochizuki Misao	4	25	31	74	39	16	42	43	6	51	94	100	D+	22	44.39	-1	1	1	0	0
Transhimalia	Gmii Tsanak	1	50	53	29	24	31	26	31	69	66	43	63	D	22	42.81	-1	1	1	0	0
Transhimalia	Sugimoto Isei	5	51	30	60	70	94	40	30	44	50	93	63	C	22	55.78	-1	1	1	0	0
Transhimalia	Fihana Matsuta	4	28	43	58	22	32	63	30	26	42	54	100	C	19	42.36	-1	1	1	0	0
Transhimalia	Matsuyama Tomoyuki	5	29	21	54	64	61	40	59	47	38	22	83	D+	22	52.55	-1	1	1	0	0
Transhimalia	Jin Hirotada	3	33	43	36	11	52	78	33	62	60	71	65	F+	22	48.39	-1	1	1	0	0
Aahrus	Kai Sun	2	95	95	61	25	94	81	69	93	77	74	97	B	19	74.78	-1	1	1	0	0
Aahrus	Amano Ethanthovok	4	68	72	99	61	63	70	50	27	87	92	65	C	22	67.76	-1	1	1	0	0
Aahrus	Isa Otsu	1	75	86	31	39	47	51	66	99	68	56	72	F+	19	60.64	-1	1	1	0	0
Aahrus	Endo Tadashi	1	88	89	13	9	55	55	98	100	77	74	67	C	22	63.96	-1	1	1	0	0
Aahrus	Wakuni Izo	2	98	98	43	10	42	71	85	68	70	68	53	D	23	61.24	-1	1	1	0	0
Aahrus	Uozumi Yoshitora	3	58	67	96	75	41	46	87	50	97	68	83	C+	19	71.80	-1	1	1	0	0
Aahrus	Tagawa Matsuta	4	73	68	42	67	48	57	67	22	80	41	93	C	23	58.47	-1	1	1	0	0
Aahrus	Yoshizawa Juzaburo	5	28	13	56	67	95	23	61	27	82	73	79	D	20	60.04	-1	1	1	0	0
Aahrus	Jojen Yakumo	3	37	26	100	30	77	48	63	45	80	95	86	D+	22	64.56	-1	1	1	0	0
Aahrus	Wakuni Takeji	1	36	47	34	9	36	46	57	62	52	18	82	D	20	47.08	-1	1	1	0	0
Bongatar	Shitt Hessar	4	67	65	65	57	28	43	83	11	74	78	86	C	23	55.96	-1	1	1	0	0
Bongatar	Pusu Jeem	5	65	45	96	79	98	60	98	32	94	82	82	C+	19	80.49	-1	1	1	0	0
Bongatar	Pusu Mann	1	53	47	20	32	42	66	64	79	82	22	93	D+	22	60.59	-1	1	1	0	0
Bongatar	Luffy Hessar	4	71	63	62	46	30	47	63	16	77	94	85	C	22	53.05	-1	1	1	0	0
Bongatar	Ydar Hessar	5	49	29	44	43	99	25	62	24	66	45	96	C	22	55.59	-1	1	1	0	0
Bongatar	Ydar Jeem	1	96	98	25	18	21	67	84	98	50	91	58	F+	22	57.95	-1	1	1	0	0
Bongatar	Ydar Iode	3	52	58	100	45	16	84	26	41	52	85	83	D+	22	54.03	-1	1	1	0	0
Bongatar	Luffy Hessar	4	79	84	89	25	28	42	61	44	70	28	65	C	22	52.99	-1	1	1	0	0
