Aahrus Moosi	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Dotruga	Hivek Ekxtr	5	71	47	113	109	143	90	86	17	113	60	82	C	30	98.05	410	-3	1	32	82
Lyintaria	Lyintaria Player #4	1	122	89	28	8	27	108	114	139	68	56	60	B	32	79.01	436	-1	1	43	337
Blaist_Blaland	Hjenax Auproda	2	94	96	62	12	43	94	92	95	86	37	70	F	22	76.68	1362	1	1	73	393
Shmupland	Ji Gim	3	58	18	54	38	101	93	86	96	51	52	54	C	26	70.08	415	-1	1	115	579
Ethanthova	Kamil Jones	4	78	29	94	85	106	92	97	36	95	54	101	C	28	88.13	320	0	1	52	184
Dtersauuw_Sagua	Pxalit'k'a Player #7	5	53	30	102	117	120	99	79	21	83	53	52	C+	33	89.13	176	-3	1	54	177
Bongatar	Shitt Hessar	1	84	107	11	16	38	101	113	104	82	49	60	C	29	74.04	406	0	1	80	462
Dotruga	Sagomundisei Hisei	2	68	68	49	58	57	87	91	86	82	32	69	D+	28	75.15	142	-1	1	83	439
Transhimalia	Wakuni Senelile	3	96	95	58	32	43	71	81	93	81	73	87	F	21	67.29	1435	1	1	138	681
Dotruga	Omumiba Ektxr	4	79	46	92	80	85	98	83	29	103	53	75	D+	29	82.90	409	1	1	76	278
Dotruga	Dano Subeina	5	53	30	103	99	49	97	68	43	113	54	118	C+	31	81.62	413	1	2	81	297
Holykol Bears	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Barsein	Nobira Taki	1	134	122	38	39	51	110	105	135	82	23	81	C	28	86.26	429	1	1	18	217
Tri_National_Dominion	Reinhard Waldstein	2	107	123	76	24	55	129	111	149	95	96	98	B	29	99.99	457	1	1	2	1
Auspikitan	Eiqe Gekxakŋi	3	106	83	94	88	50	90	108	83	87	66	90	C+	28	85.49	475	1	1	43	229
Ethanthova	Rusty Berry	4	57	89	117	113	93	109	110	31	130	27	84	C+	28	99.99	431	-3	1	2	1
Red_Rainbow	Red Rainbow Player #2	5	105	30	100	100	122	99	107	37	106	45	99	D	29	97.90	425	1	1	34	84
Wyverncliff	Yoade Perch	1	144	95	39	9	42	68	107	124	95	50	59	B	26	76.75	43	1	1	61	388
Loviniosa	Konala Somphousiharath	2	95	106	46	44	44	62	84	111	117	56	111	C	31	81.32	422	-3	1	59	302
Red_Rainbow	Red Rainbow Player #1	3	71	111	112	92	81	73	53	114	73	109	105	C+	32	84.04	199	-1	1	46	252
Barsein	Steve Sho	4	52	105	108	104	55	100	116	47	115	42	70	C+	28	93.01	230	-1	1	42	133
Pyxanovia	Akamu Cheruene	5	78	70	74	54	135	93	77	118	90	49	89	C+	31	87.97	268	-1	1	60	196
Wyverncliff	Yoade Perch	1	144	95	39	9	42	68	107	124	95	50	59	B	26	76.75	43	1	1	61	388
Aeridani	Wakayama Higashikuni	2	102	96	68	49	57	86	85	96	74	75	56	B	27	75.83	706	1	1	78	423
Holykol	hax	3	46	87	116	104	31	97	75	25	81	63	87	C	33	76.67	428	-3	1	74	397
Tri_National_Dominion	Alwin Gradl	4	56	29	133	114	74	81	84	55	93	49	72	C	28	91.24	426	1	1	45	148
Holykol	quj	5	74	27	123	107	97	104	17	45	47	66	50	C+	31	76.30	432	1	1	98	414
Lyintaria Lynx	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Aeridani	Uemura Tadashi	1	130	129	57	37	55	81	108	124	66	9	75	B	28	79.49	442	-1	1	40	328
Barsein	Éxànnecig Hàŕselàn	2	141	87	122	77	33	66	95	133	73	102	74	B+	25	88.74	437	-1	1	29	182
Barsein	Uelv Lganne	3	103	102	126	106	115	95	90	35	127	52	53	C+	33	96.92	441	-3	1	20	90
Tri_National_Dominion	Stephan Hutto	4	96	36	147	140	71	80	119	45	100	45	92	C+	27	99.99	71	-3	1	2	1
Dtersauuw_Sagua	Pxalit'k'a Player #7	5	53	30	102	117	120	99	79	21	83	53	52	C+	33	89.13	176	-3	1	54	177
Lyintaria	Lyintaria Player #4	1	122	89	28	8	27	108	114	139	68	56	60	B	32	79.01	436	-1	1	43	337
Ethanthova	Bernard Wade	2	73	106	81	35	43	59	60	129	83	110	56	C+	27	74.63	450	-1	1	86	446
Transhimalia	Lvieknim Yuji	3	95	116	117	72	57	98	43	111	103	63	80	C	28	85.50	355	-3	1	41	227
Aeridani	Lyintaria Player #6	4	25	12	107	103	47	58	97	21	94	51	76	C+	31	78.35	781	1	1	84	353
Loviniosa	Phetdum Vongsay	5	37	46	108	108	113	86	57	18	104	56	51	C+	28	84.49	440	-1	1	71	247
Dotruga	Alubembi Xahelvi	1	110	121	28	29	9	88	112	102	71	26	73	C+	30	71.50	447	1	1	85	538
Shmupland	Kwak Seung-Won	2	100	98	72	45	47	52	95	97	73	85	85	F	22	73.22	1363	1	1	96	482
Blaist_Blaland	Zaxkla Kolpauxso	3	96	90	98	46	59	78	62	59	68	7	98	F	23	68.88	1377	1	1	121	610
Auspikitan	Tekle Doko	4	71	9	115	102	68	31	36	32	106	51	86	C	31	75.76	448	1	1	95	428
Dotruga	Sagosiei Himamosei	5	59	20	85	89	98	58	42	18	67	74	95	F	22	68.69	1350	1	1	129	626
Pyxanovia Pixies	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Sagua	Vrá Nonhkwaqan	1	147	87	52	50	67	143	117	162	91	78	117	B+	33	99.99	212	-3	1	2	1
Darvincia	Hënila Ūnā	2	74	109	79	57	92	87	109	114	119	48	89	C+	33	96.87	107	-3	1	11	92
Pyxanovia	Pyxanovia Player #4	3	16	90	112	109	68	107	117	115	132	55	82	C+	31	99.99	453	1	18.5	2	1
Aeridani	Fihana Jo	4	94	65	145	132	88	118	70	66	158	60	80	B	33	99.99	305	-3	1	2	1
Key_to_Don	Persa Mersa	5	106	42	135	129	144	95	101	53	134	51	107	C	26	99.99	291	-3	1	2	1
Ethanthova	Colin Hutchison	1	105	49	32	37	25	103	110	138	67	48	91	C	32	81.30	91	-3	1	31	304
Loviniosa	Moke Douangvily	2	97	52	99	93	90	88	88	91	120	45	68	C	30	93.46	213	-1	1	15	125
Sagua	Pakomha Pjagwazwi	3	149	56	120	66	78	75	139	122	156	44	116	C	28	99.99	124	-3	1	2	1
Wyverncliff	Sachie Snijder	4	81	20	146	131	112	95	95	50	116	47	82	B	33	99.99	469	-3	1	2	1
Ethanthova	Laurence Chandler	5	76	104	82	88	145	132	113	74	117	53	101	B	32	99.99	50	-3	1	2	1
Aeridani	Hato Yasuoka	1	60	59	47	19	20	40	93	96	80	28	95	F	22	64.09	1449	1	1	126	763
Aeridani	Sichaizei Sha	2	99	30	69	64	107	93	112	103	87	49	96	D+	31	91.23	271	-3	1	22	150
Height_Sagua	Small Forward #164	3	60	57	76	83	40	23	23	38	68	53	63	C+	29	50.61	1075	1	1	187	937
Aiyota	Waltoko	4	109	66	131	119	93	117	98	30	117	52	79	D+	26	99.99	439	-3	1	2	1
Dtersauuw_Sagua	Its'a Lełqutyi	5	59	24	99	104	115	88	77	9	99	50	72	C	33	86.45	34	-3	1	65	215
Transhimalia Disasters	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Tri_National_Dominion	Asser Hutto 	1	149	46	45	58	67	89	84	110	120	45	75	C	27	85.82	1254	-1	1	19	220
Shmupland	Kwak Seung-Won	2	100	98	72	45	47	52	95	97	73	85	85	F	21	73.22	1433	1	1	96	482
Bielosia	Kalani Phanivong	3	70	88	94	105	91	93	88	75	108	103	79	B	24	91.64	480	1	5.8	32	143
Wyverncliff	Sachie Snijder	4	81	20	146	131	112	95	95	50	116	47	82	B	33	99.99	469	-3	1	2	1
Transhimalia	Steve Masuhiro	5	74	53	119	109	136	103	94	20	116	75	118	C+	27	99.99	470	2	17.6	2	1
Loviniosa	Keon Saengsavang	1	101	91	28	21	16	106	91	109	91	61	65	D+	28	74.77	137	1	1	74	442
Czalliso	pot	2	88	101	35	17	43	83	81	116	78	16	61	B	25	71.95	418	0	1	110	523
Auspikitan	Eiqe Gekxakŋi	3	106	83	94	88	50	90	108	83	87	66	90	C+	28	85.49	475	1	1	43	229
Sagua	Sagua Player #2	4	70	21	127	99	106	114	89	49	81	59	61	C	32	93.43	424	-1	1	40	127
Czalliso	vun	5	45	38	97	95	88	64	69	37	103	50	46	C	31	76.54	285	1	1	94	407
Tri_National_Dominion	Ingo Gradl	1	114	140	67	39	53	112	41	117	43	56	73	C	30	69.89	472	-3	1	95	587
Czalliso	pot	2	88	101	35	17	43	83	81	116	78	16	61	B	25	71.95	418	0	1	110	523
Aeridani	Kawata Hirokazu	3	86	100	81	94	52	72	98	72	79	75	108	C+	26	79.18	6	-1	1	61	332
Transhimalia	The Dimension Slaughterer	4	68	8	109	122	56	93	93	21	109	51	53	C+	33	88.13	300	-3	1	54	188
Czalliso	vun	5	45	38	97	95	88	64	69	37	103	50	46	C	31	76.54	285	1	1	94	407
