Aeridani Troopers	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Barsein	Barsein Player #2	5	63	36	81	81	49	48	47	29	73	45	96	B	28	59.71	779	1	1	197	923
Bielosia	Center #162	1	41	49	58	60	22	87	62	27	41	48	57	A	22	51.17	990	1	1	255	1450
Wyverncliff	Irinei Tailor	2	83	22	42	44	45	71	44	76	63	54	53	C+	23	57.06	902	1	1	220	1115
Transhimalia	Hiroshima Shusui	3	48	69	64	60	55	70	26	56	71	51	64	D+	27	57.51	887	1	1	221	1091
Aahrus	Eto Yasuoka	4	100	99	83	51	27	82	49	24	90	30	98	D	20	63.07	-1	3	1	191	766
Barsein	Barsein Player #2	5	63	36	81	81	49	48	47	29	73	45	96	B	28	59.71	779	1	1	197	923
Detroit Pumps	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Solea	kalassak vekel álutep	1	120	60	72	57	36	120	51	131	93	68	65	D+	30	83.82	855	0	1	79	442
Aeridani	Wakayama Higashikuni	2	122	141	73	55	74	130	124	161	112	93	61	B	26	99.99	706	1	1	2	1
Height_Sagua	Height Sagua Player #9	3	89	41	91	60	83	93	49	68	111	62	61	C	30	78.92	780	2	1	103	485
Aiyota	Mornay	4	39	53	124	122	84	66	92	52	54	57	59	B	28	84.00	135	1	1	94	437
Lyintaria	Old Player	5	48	26	85	91	65	56	76	25	55	13	82	C+	34	66.34	45	1	1	131	666
Aeridani	Akamine Yakumo	1	90	121	41	15	46	71	107	104	82	86	82	C+	26	73.67	255	2	1	99	549
Bielosia	Phetdum Phanivong	2	141	89	78	62	102	115	76	140	114	58	89	C	29	99.99	930	1	1	2	1
Aiyota	Aiyota Player #5	3	38	45	90	93	79	91	81	66	64	51	97	D+	29	78.79	244	3	1	107	489
Dotruga	Aiyota Player #9	4	56	42	91	90	81	35	83	34	99	46	60	B	30	75.05	563	2	1	109	526
Blaist_Blaland	Zaxkla Kukroda	5	22	28	58	71	100	75	52	24	58	87	84	C+	22	65.30	-1	2	1	140	695
Solea	lagak tepal	1	95	94	32	31	59	44	73	96	68	65	95	C+	19	61.88	-1	3	1	125	831
Auspikitan	Itausŋaŋufi Utipŋiqe	2	128	99	98	55	20	100	101	148	107	89	74	C+	29	98.04	841	1	1	63	305
Ethanthova	Lee Stidham	3	44	18	103	78	90	88	46	42	90	77	72	D	20	75.57	1195	2	1	117	522
Bielosia	Keon Siyavong	4	44	33	69	93	69	81	48	24	91	66	77	D+	20	70.58	-1	3	1	123	583
Auspikitan	Biplatza Gekxakŋi	5	69	20	44	54	94	74	87	96	41	43	56	D+	28	66.98	277	2	1	121	647
Red-Rainbow Reds	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Dtersauuw_Sagua	P'uyo Unup'a	1	98	91	13	8	33	70	92	90	71	41	91	C	21	62.67	-1	3	1	118	787
Ethanthova	Bruce Mack	2	87	109	22	14	18	69	103	120	38	46	82	D+	25	64.58	147	2	1	145	710
Czalliso	pot	3	92	91	64	33	60	91	82	72	89	94	86	C	21	71.86	-1	2	1	128	567
Tri_National_Dominion	Heine Hutto	4	28	33	101	92	54	69	65	22	60	38	57	D+	22	67.57	482	2	1	145	638
Transhimalia	Amari Kiyohira	5	50	43	56	81	48	81	71	95	53	70	95	C+	21	66.39	-1	1	1	126	660
Aeridani	Jote Ávura	1	59	59	30	29	46	49	81	72	45	52	75	B	28	53.16	861	1	1	224	1365
Tri_National_Dominion	TND Player #7	2	77	42	31	32	12	74	66	85	65	48	48	C	28	58.09	916	1	1	209	1057
Blaist_Blaland	Blanox Proki	3	73	96	99	81	44	68	91	47	22	31	100	C+	20	64.36	-1	1	1	157	719
Auspikitan	Śonpennneŕgomà Qe	4	78	41	77	89	24	52	73	22	60	13	46	B	24	58.65	802	1	1	261	1008
Key_to_Don	Key To Don Player #6	5	6	33	39	44	67	82	65	11	56	51	73	B	28	54.92	937	1	1	269	1242
Aeridani	Jote Ávura	1	59	59	30	29	46	49	81	72	45	52	75	B	28	53.16	861	1	1	224	1365
Blaist_Blaland	Blanaxon Player #9	2	49	70	52	47	35	17	61	87	66	53	46	D+	28	53.83	529	1	1	251	1315
Other	Jesse Fine	3	62	60	64	20	85	82	80	57	56	41	70	D+	22	62.87	-1	1	1	163	780
Dotruga	Heine Umlauf	4	69	53	93	83	50	33	52	19	47	58	96	D+	24	58.97	915	1	1	246	962
Barsein	Barsein Player #8	5	38	32	73	67	49	56	74	18	46	53	50	C+	28	55.21	925	1	1	254	1212
Shigua Boots	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Darvincia	King	1	37	60	38	42	36	44	80	74	61	51	58	C	28	55.69	787	1	1	180	1189
Bielosia	Phetdum Phanivong	2	141	89	78	62	102	115	76	140	114	58	89	C	29	99.99	930	1	1	2	1
Transhimalia	Rael Akio	3	48	31	99	89	39	36	32	57	72	38	83	C+	19	60.93	-1	2	1	175	878
Kaeshar	Ivi Oipa	4	68	80	96	90	27	72	67	51	100	28	76	B	20	74.37	-1	1	1	113	538
Tri_National_Dominion	Ingo Nesselrode	5	44	25	84	65	71	73	54	25	64	94	58	B	21	62.63	932	3	1	153	789
Darvincia	King	1	37	60	38	42	36	44	80	74	61	51	58	C	28	55.69	787	1	1	180	1189
Aiyota	Munglegarra	2	73	82	47	48	80	97	80	130	72	98	81	C	27	82.05	571	1	1	93	468
Aeridani	Kai Shoraku	3	78	83	51	15	48	86	52	71	71	25	64	C	20	57.47	-1	1	1	224	1096
Czalliso	roe	4	58	56	91	68	81	94	50	61	70	67	67	C	21	72.34	-1	2	1	118	561
Lyintaria	Lae Thepsenavong	5	43	54	78	77	39	72	48	8	91	6	94	D+	25	61.09	931	3	1	174	875
Darvincia	King	1	37	60	38	42	36	44	80	74	61	51	58	C	28	55.69	787	1	1	180	1189
Wyverncliff	Daniel Keaton	2	85	96	69	53	35	83	80	100	67	30	88	C+	22	74.62	-1	2	1	115	534
Height_Sagua	Small Forward #152	3	68	73	84	80	66	18	54	36	41	54	77	C	29	53.64	60	0	1.5	277	1333
Bongatar	Luffy Iode	4	85	80	99	51	30	96	56	29	92	90	84	B	20	68.12	-1	1	1	137	621
Hinaika	Tise Aq'aie	5	31	18	94	39	74	17	73	72	57	7	93	D+	20	59.78	-1	1	1	196	922
Holy Yektonisa Hmongs	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Blaist_Blaland	Tanau Krofar	1	92	81	45	24	33	93	94	94	77	77	95	D+	21	73.18	-1	1	1	101	554
Dotruga	Eban Korsobo	2	109	75	63	43	39	95	74	106	79	52	85	D+	27	77.58	407	-1	8.7	106	497
Aiyota	Guooka	3	108	134	146	112	125	103	127	112	131	39	149	C	23	99.99	948	-1	1	2	1
Key_to_Don	Mike	4	35	63	142	100	68	62	116	45	43	52	70	C+	28	82.12	1102	2	1	98	463
Aeridani	Himi Danjuro	5	84	83	93	77	65	63	49	64	63	31	91	C	22	67.12	-1	1	1	118	644
Dotruga	Himiba Alumosvek	1	98	90	34	19	34	43	82	90	93	75	93	C+	22	64.19	-1	1	1	111	733
Barsein	E'àǵay Nnoncàśénreskèc	2	56	49	43	32	80	73	49	71	73	38	99	C	25	62.88	945	2	1	158	778
Shmupland	Ji Gim	3	97	30	76	52	105	98	117	131	49	59	62	C	25	84.36	415	-1	1	95	435
Key_to_Don	Mike	4	35	63	142	100	68	62	116	45	43	52	70	C+	28	82.12	1102	2	1	98	463
Shmupland	No Kwang-Seok	5	63	64	63	62	100	40	82	40	73	82	79	C	22	66.98	-1	3	1	121	647
Wyverncliff	Steve Svensson	1	95	78	43	17	68	70	58	96	70	15	60	C	20	62.73	-1	1	1	117	785
Czalliso	kaf	2	98	98	77	18	43	78	68	86	37	27	90	D+	21	63.62	-1	1	1	153	747
Czalliso	pot	3	92	91	64	33	60	91	82	72	89	94	86	C	21	71.86	-1	2	1	128	567
Blaist_Blaland	Sopratyabla Kipafar	4	91	72	99	52	62	67	55	36	95	88	97	C+	21	70.54	-1	2	1	124	585
Pyxanovia	Aulii Sayasone	5	27	32	52	75	88	71	29	50	92	82	53	C	20	62.97	-1	2	1	150	774
